Date,KO,PEP
9/14/2020,49.526958,132.741959
9/15/2020,49.859024,131.722153
9/16/2020,49.605087,131.10054
9/17/2020,49.370689,129.371689
9/18/2020,49.273022,127.691406
9/21/2020,47.944752,127.468025
9/22/2020,48.501453,128.351868
9/23/2020,47.085278,127.234924
9/24/2020,47.56385,127.798248
9/25/2020,47.583385,129.711639
9/28/2020,48.130314,134.004593
9/29/2020,47.778717,133.217896
9/30/2020,48.218216,134.616501
10/1/2020,48.03265,136.753265
10/2/2020,48.208454,134.09201
10/5/2020,48.227985,133.965759
10/6/2020,47.798248,131.79985
10/7/2020,48.403786,133.072174
10/8/2020,49.282791,133.888062
10/9/2020,49.624626,134.46109
10/12/2020,49.898087,138.045029
10/13/2020,49.048389,139.414505
10/14/2020,48.950718,138.423828
10/15/2020,48.823757,137.365143
10/16/2020,48.862816,137.656525
10/19/2020,48.462383,135.665451
10/20/2020,49.077686,135.694611
10/21/2020,48.823757,135.587753
10/22/2020,49.497654,135.597473
10/23/2020,49.341389,135.548904
10/26/2020,48.638187,134.09201
10/27/2020,48.735851,135.121552
10/28/2020,46.84111,130.313812
10/29/2020,46.899712,130.138992
10/30/2020,46.938782,129.459091
11/2/2020,47.485714,131.26564
11/3/2020,48.198681,133.101318
11/4/2020,48.022881,133.897751
11/5/2020,48.286587,134.082306
11/6/2020,48.296352,134.402817
11/9/2020,51.343563,134.470795
11/10/2020,52.720665,137.64682
11/11/2020,52.330002,139.764145
11/12/2020,51.773296,139.705872
11/13/2020,52.203033,140.550903
11/16/2020,52.5937,141.570709
11/17/2020,52.42767,141.065659
11/18/2020,51.382629,139.259125
11/19/2020,51.890499,139.200836
11/20/2020,51.441227,139.297943
11/23/2020,51.450996,138.909454
11/24/2020,51.978397,139.890427
11/25/2020,51.695168,140.016693
11/27/2020,51.470528,140.444046
11/30/2020,50.791344,140.084686
12/1/2020,51.224453,141.871811
12/2/2020,51.29335,140.46347
12/3/2020,51.95285,141.297852
12/4/2020,53.006081,142.667313
12/7/2020,52.159561,142.197769
12/8/2020,52.346584,142.344513
12/9/2020,52.494232,142.510788
12/10/2020,52.21862,141.513046
12/11/2020,52.51392,141.806503
12/14/2020,52.435173,141.082657
12/15/2020,52.996239,141.610855
12/16/2020,52.228462,141.728256
12/17/2020,52.435173,142.530365
12/18/2020,52.897808,143.723724
12/21/2020,51.98238,142.227127
12/22/2020,51.933163,140.877243
12/23/2020,52.24815,141.258743
12/24/2020,52.602509,141.894547
12/28/2020,53.311226,143.704163
12/29/2020,53.281696,144.203049
12/30/2020,53.586834,144.095428
12/31/2020,53.980572,145.063843
1/4/2021,51.933163,141.12178
1/5/2021,51.362255,141.542389
1/6/2021,49.728271,139.81102
1/7/2021,49.177044,139.361069
1/8/2021,50.279495,141.033737
1/11/2021,49.413284,138.989349
1/12/2021,49.324696,138.34375
1/13/2021,49.373913,139.478439
1/14/2021,48.458485,138.66655
1/15/2021,47.936794,138.304626
1/19/2021,47.749767,138.960007
1/20/2021,47.917103,138.245941
1/21/2021,48.182873,136.563477
1/22/2021,47.730083,135.565735
1/25/2021,48.015537,137.121017
1/26/2021,48.517544,138.705688
1/27/2021,47.769455,135.027725
1/28/2021,48.379742,136.152634
1/29/2021,47.395412,133.589828
2/1/2021,47.720238,133.990845
2/2/2021,48.192715,135.360321
2/3/2021,48.005695,135.008163
2/4/2021,48.241932,136.631943
2/5/2021,48.871902,137.884018
2/8/2021,49.137669,137.336243
2/9/2021,48.92112,136.553696
2/10/2021,48.822685,134.695145
2/11/2021,49.511719,132.024734
2/12/2021,49.895603,130.948715
2/16/2021,49.482189,131.447601
2/17/2021,49.344383,131.525864
2/18/2021,49.974354,132.415985
2/19/2021,49.324696,129.618408
2/22/2021,49.836548,129.109756
2/23/2021,49.747955,129.882507
2/24/2021,49.915291,129.207565
2/25/2021,49.383751,127.163185
2/26/2021,48.222248,126.370857
3/1/2021,49.117985,127.769638
3/2/2021,49.314854,128.209824
3/3/2021,49.196732,126.321953
3/4/2021,49.15736,127.024956
3/5/2021,49.994038,131.166107
3/8/2021,50.830715,130.278717
3/9/2021,50.062943,130.397034
3/10/2021,50.63385,131.708405
3/11/2021,50.08263,131.353439
3/12/2021,49.983376,131.175964
3/15/2021,50.648361,131.166107
3/16/2021,50.836945,132.13237
3/17/2021,50.856796,131.747833
3/18/2021,50.191803,130.673111
3/19/2021,50.430012,132.615509
3/22/2021,50.618587,135.869278
3/23/2021,51.005672,137.506012
3/24/2021,51.134701,136.865112
3/25/2021,51.630962,137.673645
3/26/2021,52.643333,140.700607
3/29/2021,53.447273,142.781052
3/30/2021,52.75251,140.542847
3/31/2021,52.3158,139.468124
4/1/2021,52.117294,139.300507
4/5/2021,52.415054,141.15419
4/6/2021,52.79221,141.657028
4/7/2021,52.881535,141.400681
4/8/2021,52.722733,140.542847
4/9/2021,52.782284,140.572449
4/12/2021,52.951012,141.016144
4/13/2021,52.692959,141.045715
4/14/2021,52.683033,140.118896
4/15/2021,52.931164,140.316086
4/16/2021,53.278545,142.140167
4/19/2021,53.596153,142.721893
4/20/2021,53.764881,143.668457
4/21/2021,54.201591,144.920654
4/22/2021,54.03286,144.023422
4/23/2021,54.062637,143.786774
4/26/2021,53.258694,141.351379
4/27/2021,53.179295,140.887955
4/28/2021,53.18922,139.842819
4/29/2021,53.854206,141.923248
4/30/2021,53.576302,142.140167
5/3/2021,54.072563,143.74733
5/4/2021,53.735104,141.942963
5/5/2021,53.596153,141.873947
5/6/2021,54.132114,143.520554
5/7/2021,54.102337,143.520554
5/10/2021,54.499348,144.664307
5/11/2021,53.913757,143.609283
5/12/2021,53.635853,142.209183
5/13/2021,54.102337,144.319199
5/14/2021,54.320694,144.536102
5/17/2021,54.231365,144.121994
5/18/2021,53.933609,143.471252
5/19/2021,53.764881,143.392365
5/20/2021,54.241295,145.167145
5/21/2021,54.211514,145.038986
5/24/2021,54.390167,145.778458
5/25/2021,54.380245,146.222168
5/26/2021,54.61845,146.222168
5/27/2021,55.075012,144.45723
5/28/2021,54.876507,145.867218
6/1/2021,54.866577,145.561554
6/2/2021,55.084934,146.14328
6/3/2021,55.223888,146.664703
6/4/2021,55.819401,146.833542
6/7/2021,55.620895,146.744171
6/8/2021,55.233814,145.37355
6/9/2021,55.065083,145.105408
6/10/2021,55.491867,146.595184
6/11/2021,55.739998,146.68457
6/14/2021,55.549999,147.558594
6/15/2021,55.41,147.568512
6/16/2021,54.669998,146.098602
6/17/2021,54.950001,147.508926
6/18/2021,53.77,144.430023
6/21/2021,54.360001,145.562256
6/22/2021,54.560001,145.780762
6/23/2021,54.119999,143.863907
6/24/2021,54.389999,144.678329
6/25/2021,54.32,145.413284
6/28/2021,54.259998,146.038986
6/29/2021,53.860001,145.939682
6/30/2021,54.110001,147.161301
7/1/2021,53.959999,147.191101
7/2/2021,54.18,147.896271
7/6/2021,53.880001,148.114777
7/7/2021,54.32,148.770264
7/8/2021,54.130001,148.839798
7/9/2021,54.459999,148.462387
7/12/2021,54.48,148.492172
7/13/2021,55.02,151.918701
7/14/2021,56.259998,153.48793
7/15/2021,56.439999,154.1931
7/16/2021,56.400002,154.759232
7/19/2021,55.73,154.739365
7/20/2021,55.830002,154.759232
7/21/2021,56.549999,154.183182
7/22/2021,56.470001,154.133514
7/23/2021,57.009998,156.109955
7/26/2021,57.060001,156.000717
7/27/2021,57.259998,156.864792
7/28/2021,56.740002,155.424667
7/29/2021,57.049999,155.742477
7/30/2021,57.029999,155.881531
8/2/2021,56.880001,155.255829
8/3/2021,56.919998,155.603439
8/4/2021,56.099998,153.001282
8/5/2021,56.5,153.259506
8/6/2021,56.639999,153.279373
8/9/2021,56.650002,153.29924
8/10/2021,56.799999,153.378677
8/11/2021,56.73,153.984528
8/12/2021,56.84,154.014343
8/13/2021,57.23,155.454468
8/16/2021,57.48,156.974045
8/17/2021,57.279999,156.825058
8/18/2021,56.5,155.216095
8/19/2021,56.860001,157.828201
8/20/2021,56.639999,157.272003
8/23/2021,56.439999,156.775406
8/24/2021,56.009998,154.828751
8/25/2021,56.07,154.143448
8/26/2021,55.540001,153.577332
8/27/2021,55.650002,153.885223
8/30/2021,56.18,154.938004
8/31/2021,56.310001,155.325348
9/1/2021,56.689999,156.835007
9/2/2021,56.77,156.949997
9/3/2021,56.73,157.089996
9/7/2021,55.669998,154.529999
9/8/2021,56.419998,156.720001
9/9/2021,55.860001,155.729996
9/10/2021,55.610001,155.460007
